Date,AESO_Power_Demand,Calgary_Weather,Edmonton_Weather,FtMac_Weather
2/23/2015,9672,4.1,1.72,-0.11
2/24/2015,9930,6,-1.11,-5.56
2/25/2015,10173,-6,-13.06,-20.14
2/26/2015,10170,-11.5,-14.2,-19.3
2/27/2015,9862,-9.65,-11.06,-10.94
2/28/2015,9688,-8.25,-8.44,-9
3/1/2015,9917,-6.1,-8.7,-12
3/2/2015,10235,-6.5,-10.25,-7.92
3/3/2015,10145,-12.65,-14.25,-18.5
3/4/2015,10038,-7.5,-11.25,-20.86
3/5/2015,9708,2.4,-1.42,-7.78
3/6/2015,9600,5.1,2.66,-3.44
3/7/2015,9413,0.2,2,0.45
3/8/2015,9521,5,4,0.11
3/9/2015,9595,8.9,3.39,3.89
3/10/2015,9751,5,4.25,-2.3
3/11/2015,9652,8.05,1.86,-4.14
3/12/2015,9492,8.45,5.84,-2.25
3/13/2015,9397,10.9,6.86,5.14
3/14/2015,9130,11.3,7.66,7.11
3/15/2015,9364,3.6,3.66,3.66
3/16/2015,9550,-1.55,0.44,-3.3
3/17/2015,9450,-2.3,1.11,-4.89
3/18/2015,9380,4.05,4.64,-0.89
3/19/2015,9522,6.45,0.58,-2.5
3/20/2015,9509,-0.7,-2.7,-10.86
3/21/2015,9428,-1.4,-4.84,-10.7
3/22/2015,9342,-0.55,-5.5,-4.06
3/23/2015,9584,-4.05,-5.42,-1.69
3/24/2015,9466,-1.2,-0.89,-2.2
3/25/2015,9303,2.65,-1.16,-3.34
3/26/2015,9253,8.8,5.31,0.75
3/27/2015,9104,13.5,13.5,0.92
3/28/2015,9108,5.65,5.65,6.06
3/29/2015,9029,7.75,7.75,4.11
3/30/2015,9120,8.45,11.75,6.31
3/31/2015,9270,9.35,9.5,5.86
4/1/2015,9369,4.05,5.2,3.16
4/2/2015,9175,3.6,0.66,-0.94
4/3/2015,8862,3,2.44,-3.89
4/4/2015,9014,-1,2.64,-5.53
4/5/2015,8946,-2,-0.19,-8.39
4/6/2015,9111,-2.9,1.69,-2.75
4/7/2015,9085,1.6,3.39,2.75
4/8/2015,9053,3.8,5.14,2.8
4/9/2015,8949,7.85,8.14,8.28
4/10/2015,8892,7.45,9.58,10.36
4/11/2015,8859,7.3,9.84,10
4/12/2015,8965,2.25,7,7.56
4/13/2015,8967,5.3,6.47,7.56
4/14/2015,9014,5.9,6.31,5
4/15/2015,8973,6.1,7.16,4.75
4/16/2015,8952,10.35,11.3,4.92
4/17/2015,8939,10.8,11.25,5.75
4/18/2015,8641,6.25,7.06,5.86
4/19/2015,8704,5.05,5.75,5.5
4/20/2015,9029,9.55,9.44,8.92
4/21/2015,8902,14.75,12.14,5.97
4/22/2015,8653,13.05,15.8,5.97
4/23/2015,8940,6.5,12.56,6.75
4/24/2015,8877,6.9,3.89,3.94
4/25/2015,8677,1.45,3.39,0
4/26/2015,8651,3.9,3.55,2.56
4/27/2015,8807,10,10.66,9.25
4/28/2015,8835,15.55,14.64,12.7
4/29/2015,8711,10.9,14.3,12.75
4/30/2015,8711,7.3,8.8,9.14
5/1/2015,8692,10,8.75,8.58
5/2/2015,8441,6.15,8.47,6.86
5/3/2015,8566,6.85,5.86,6.66
5/4/2015,8719,10.75,9.75,4.39
5/5/2015,8672,11.4,10.22,4.56
5/6/2015,8668,5.6,4.8,3.61
5/7/2015,8644,6.25,4.2,1.8
5/8/2015,8578,7.95,6.2,5.44
5/9/2015,8428,9.05,9.89,5.25
5/10/2015,8528,9.75,9.7,7.61
5/11/2015,8598,8,9.3,10.75
5/12/2015,8618,5.4,10.2,11
5/13/2015,8657,6.3,10.7,10.94
5/14/2015,8628,6.75,11.03,12.61
5/15/2015,8565,9.7,11.44,14.08
5/16/2015,8410,5.25,12.16,11.86
5/17/2015,8194,5.25,6.36,5.39
5/18/2015,8371,8.45,10.94,10.2
5/19/2015,8669,9.25,13.39,13.75
5/20/2015,8664,11.2,15.34,14.58
5/21/2015,8728,12.95,16.7,14.94
5/22/2015,8695,13.05,16.03,16.25
5/23/2015,8422,13.9,18.08,15.97
5/24/2015,8452,14.1,18.25,15.8
5/25/2015,8607,15.15,18.75,16
5/26/2015,8560,16.15,18.42,17.3
5/27/2015,8763,16.6,17.36,12.39
5/28/2015,8444,11.7,16.56,6.69
5/29/2015,8344,10.5,10.56,7.36
5/30/2015,7991,11.45,13.89,11.8
5/31/2015,8202,16.75,15.86,11.86
6/1/2015,8421,15.6,15.25,11.47
6/2/2015,8293,11.45,13.2,8.44
6/3/2015,8305,11.2,16.89,15.75
6/4/2015,8183,14,16.89,17.25
6/5/2015,8345,14.15,16.86,17.86
6/6/2015,8438,17.65,21.2,18.75
6/7/2015,8770,19.15,20.8,19.3
6/8/2015,8920,21.6,20.66,18.56
6/9/2015,8924,17.6,18.64,15.56
6/10/2015,8979,18,18.64,12.64
6/11/2015,8956,19.4,19.5,17.56
6/12/2015,8478,8.95,18.25,15.3
6/13/2015,8379,9.5,13.89,14.92
6/14/2015,8462,10.8,10.61,12.94
6/15/2015,8648,11.55,12.5,11.86
6/16/2015,8857,15.15,16.11,10.11
6/17/2015,8647,10.7,16.44,9.25
6/18/2015,8930,14.65,15.86,12.61
6/19/2015,8891,16.25,17.2,13.11
6/20/2015,8590,12.55,15.7,13.2
6/21/2015,8584,13,15.22,17.25
6/22/2015,9118,14,16.86,15.8
6/23/2015,8910,15.8,16.97,14.75
6/24/2015,9365,16.4,18.97,18.8
6/25/2015,9424,20.25,21.64,18.75
6/26/2015,9560,22,21.66,19.66
6/27/2015,9392,22,22.89,21.86
6/28/2015,9488,22.8,25.39,22.08
6/29/2015,9040,20.15,25.22,20.56
6/30/2015,9299,19.3,19.89,20.86
7/1/2015,8911,18.4,20.61,20.75
7/2/2015,9499,19.45,22,21.36
7/3/2015,9389,22.05,22.16,22.11
7/4/2015,8549,17.8,21.84,18.56
7/5/2015,8815,13.75,17.11,16.14
7/6/2015,9244,15.35,16.8,16.61
7/7/2015,9141,15.2,17.2,15.3
7/8/2015,9510,19.8,21.06,16.36
7/9/2015,9821,23.85,25.75,16.64
7/10/2015,9681,22.5,25.42,15.56
7/11/2015,9467,22.1,23.89,20.64
7/12/2015,9353,21.5,23.94,21.06
7/13/2015,9524,18.3,24,20.25
7/14/2015,9424,17,20.11,21.47
7/15/2015,9412,18.6,19.84,18.7
7/16/2015,9188,14.65,19.16,18.64
7/17/2015,8821,13.65,17.2,17.86
7/18/2015,9035,18.95,20.2,17.64
7/19/2015,9135,21.05,20.56,16.89
7/20/2015,9536,20.95,21.92,15.8
7/21/2015,9504,20.5,20.44,15.7
7/22/2015,9333,17.8,17.28,18.75
7/23/2015,9277,16.55,15.42,18.25
7/24/2015,9419,18.65,18.75,16.61
7/25/2015,8958,18.3,18.89,17
7/26/2015,9165,15.45,16,19.06
7/27/2015,9266,12.4,17.5,17.25
7/28/2015,9388,16.05,18.14,17.14
7/29/2015,9465,17,17.5,17.25
7/30/2015,9654,17.3,19.61,17
7/31/2015,9641,20.55,21.56,16.58
8/1/2015,9242,19.25,21.34,17.14
8/2/2015,9335,21.3,20.36,16.2
8/3/2015,9721,22.25,23.64,16.56
8/4/2015,9426,17.9,22.8,17.61
8/5/2015,9275,16.3,17.89,17.84
8/6/2015,9253,13.3,16.2,17.56
8/7/2015,9139,16.15,18.42,17.44
8/8/2015,9155,17.3,20.44,18.11
8/9/2015,9325,19.7,21.2,18.75
8/10/2015,9714,19.65,21.58,21.75
8/11/2015,9861,21.6,22.78,20.86
8/12/2015,9891,21.75,22.14,20.7
8/13/2015,10008,23.35,23.14,19.56
8/14/2015,9339,18,22.8,18.5
8/15/2015,8846,11.5,14.8,16.61
8/16/2015,8960,12.5,13.06,15.03
8/17/2015,9105,13.5,14.03,15.08
8/18/2015,9202,14.55,14.5,15.22
8/19/2015,9487,17.85,20.14,19.25
8/20/2015,9283,15.5,19.44,17.92
8/21/2015,9159,7.45,14.75,10.5
8/22/2015,9036,9.7,12.06,11.2
8/23/2015,9257,14.05,15.84,11.44
8/24/2015,9340,17.4,15.7,17.08
8/25/2015,9591,18.35,17.08,14.06
8/26/2015,9433,16.3,17.5,15.5
8/27/2015,9608,17.4,19.39,15.53
8/28/2015,9390,19.15,20.75,15.7
8/29/2015,9165,20.25,19.61,18.89
8/30/2015,9020,15.35,18.5,20.7
8/31/2015,9239,15.45,16.94,15.08
9/1/2015,8975,14.65,16.36,12.53
9/2/2015,9060,15.45,15.64,7.16
9/3/2015,9111,9.15,13.2,7.53
9/4/2015,8913,5.6,10.7,9.25
9/5/2015,8748,3.7,9.61,7.53
9/6/2015,8718,5,9.86,7
9/7/2015,8667,9.95,10.64,5.86
9/8/2015,8802,10.85,10.64,8.44
9/9/2015,8721,13.3,12.25,10.06
9/10/2015,8950,12.1,15.75,10.64
9/11/2015,8913,16.8,19.11,13.89
9/12/2015,8720,19.35,18.86,13.8
9/13/2015,8665,10.15,18.47,8.7
9/14/2015,9214,6,9.89,7.64
9/15/2015,8701,8.4,8.44,5.06
9/16/2015,8724,7,7.7,5.25
9/17/2015,8739,8.15,9.36,6.92
9/18/2015,8707,11.5,12.06,10.16
9/19/2015,8529,13.8,13.92,13
9/20/2015,8722,13.15,14.36,8.25
9/21/2015,8893,5.3,8,8.25
9/22/2015,8774,8,7,3.86
9/23/2015,8885,10.9,9.84,7.56
9/24/2015,8883,12.9,12.94,11.36
9/25/2015,8744,14,12.75,12.94
9/26/2015,8748,10.25,11.25,9.39
9/27/2015,8791,9.45,9.08,9.2
9/28/2015,8865,8.05,8.5,2.92
9/29/2015,8772,10.6,10.92,11.25
9/30/2015,8905,12.65,13.56,13.25
10/1/2015,9004,12.65,16,16.3
10/2/2015,8916,11.35,16,15.92
10/3/2015,8842,1.75,5.19,3.5
10/4/2015,8936,2.6,3.75,-1.39
10/5/2015,9162,6.6,4.84,2.5
10/6/2015,8852,8.65,7.19,1.94
10/7/2015,9041,12.7,12.58,6.11
10/8/2015,8918,11.6,13.66,7.09
10/9/2015,8891,16.4,13.94,7
10/10/2015,8764,16.4,17.44,15.14
10/11/2015,8755,11.95,16.75,12.2
10/12/2015,8792,10,8.61,5.36
10/13/2015,9005,9.5,9.08,9.58
10/14/2015,9127,7.65,9.11,9.5
10/15/2015,9092,6.2,6.28,4.36
10/16/2015,9022,7.2,8.89,7.06
10/17/2015,8696,9.7,10.8,11.56
10/18/2015,8702,11.8,11,11.34
10/19/2015,8977,10.95,10.64,8.7
10/20/2015,9056,9.2,10.44,5.3
10/21/2015,8951,10.7,10.44,3.72
10/22/2015,8964,8.9,10.58,8.06
10/23/2015,9410,4.85,6.94,6.7
10/24/2015,9045,1.7,6.2,5.56
10/25/2015,9236,2.1,3.78,1.3
10/26/2015,9388,4.95,3.5,3.11
10/27/2015,9476,1.55,3.5,3.78
10/28/2015,9462,1.05,1.16,-0.42
10/29/2015,9496,6.85,6.25,1.5
10/30/2015,9288,6.7,6.44,1.56
10/31/2015,9053,3.05,4.34,2.2
11/1/2015,9204,2.9,4.81,1.25
11/2/2015,9361,0.2,1.3,0.17
11/3/2015,9349,-2.9,1.39,0.7
11/4/2015,9432,-0.45,0.14,-0.91
11/5/2015,9462,-0.4,0.16,-0.81
11/6/2015,9303,1.8,2,-1.97
11/7/2015,9168,7.5,6.42,3.08
11/8/2015,9329,2.45,3.89,-0.8
11/9/2015,9625,-1.4,1.25,-3.5
11/10/2015,9511,-3.45,-1,0.36
11/11/2015,9387,2.1,1.69,0.84
11/12/2015,9466,1,1.14,-1.16
11/13/2015,9356,3.85,1.36,3.03
11/14/2015,9300,0.35,1.86,1.34
11/15/2015,9272,6,1.31,-2
11/16/2015,9478,-0.15,0.25,-1.25
11/17/2015,9521,1.9,0.2,-3.64
11/18/2015,9706,-5.75,-3.05,-3.69
11/19/2015,9670,-6.5,-4.94,-15.64
11/20/2015,9634,-5.2,-6.75,-17.14
11/21/2015,9187,2.7,-0.89,-6.3
11/22/2015,9403,1.7,2.7,1.06
11/23/2015,9816,-4.1,1.64,-1.75
11/24/2015,9930,-9,-7.25,-8.56
11/25/2015,9970,-10,-12.39,-14.64
11/26/2015,9912,-7.1,-9.25,-10.25
11/27/2015,9795,-0.5,-2.3,-2.94
11/28/2015,9610,-2.25,-2.3,-5.61
11/29/2015,9601,-1.6,-4.11,-3.66
11/30/2015,9845,-1.75,-4.92,-4.86
12/1/2015,9866,-0.55,-5,-4.61
12/2/2015,9704,0.95,1.06,-4.06
12/3/2015,9683,1.35,0.69,-2.44
12/4/2015,9656,2.45,0.05,-2.75
12/5/2015,9644,0.3,0,-5.75
12/6/2015,9573,1.4,-2.25,-8.33
12/7/2015,9702,3.05,1,-6.06
12/8/2015,9716,3.85,0.61,-5.92
12/9/2015,9746,4,-1.33,-5.3
12/10/2015,9961,-2.5,-3.25,-4.75
12/11/2015,9923,-2.65,-2.42,-3.55
12/12/2015,9842,-5,-3.92,-4.36
12/13/2015,9817,-5,-4.2,-5.11
12/14/2015,10115,-7.65,-6,-6.06
12/15/2015,9972,-4.05,-7.56,-7.94
12/16/2015,10123,-7.5,-7.25,-11.06
12/17/2015,10291,-13.25,-9.89,-12.25
12/18/2015,10155,-14.2,-10.78,-15.84
12/19/2015,10014,-9.75,-13.2,-20.16
12/20/2015,10130,-7.25,-12.84,-14.94
12/21/2015,10228,-6.3,-11.5,-14.08
12/22/2015,10244,-9.6,-11.86,-14.06
12/23/2015,10309,-12.95,-11.44,-14.75
12/24/2015,9890,-13.5,-12.56,-18.86
12/25/2015,9932,-18,-15,-16.75
12/26/2015,9868,-14.5,-16.11,-19.64
12/27/2015,9984,-9,-15.3,-16.75
12/28/2015,10134,-8,-12.61,-15.86
12/29/2015,10217,-13.1,-13.06,-13.06
12/30/2015,10139,-10,-11.7,-9.39
12/31/2015,9638,-4,-6.69,-6.44
1/1/2016,9449,-6.25,-5.05,-4
1/2/2016,9729,-8.15,-6.9,-7.1
1/3/2016,9813,-9.2,-8.45,-13.35
1/4/2016,9983,-7.4,-13.5,-14.05
1/5/2016,9957,-11.3,-11.9,-15.2
1/6/2016,10141,-13.25,-11.8,-19.1
1/7/2016,10096,-13.3,-10.35,-16.2
1/8/2016,10269,-18.25,-14.5,-21.35
1/9/2016,10185,-18.25,-19.35,-24.4
1/10/2016,9908,-9,-11.35,-19.05
1/11/2016,10150,-5.75,-6.95,-19.8
1/12/2016,10041,-2.7,-3.6,-18.8
1/13/2016,9910,1.25,-3.4,-13.05
1/14/2016,10142,-1.55,-7.5,-16.25
1/15/2016,10303,-8.5,-15.3,-24.8
1/16/2016,10317,-15.6,-21.1,-29.85
1/17/2016,10203,-15.5,-19.85,-26.6
1/18/2016,10080,-3.7,-10.75,-16.55
1/19/2016,10255,-3.1,-13.95,-14.45
1/20/2016,10223,-9.15,-12.7,-14.25
1/21/2016,10109,-5.85,-10.65,-12.4
1/22/2016,9806,1.65,-9.75,-11.2
1/23/2016,9765,-0.9,-5.35,-10.7
1/24/2016,9830,-6.25,-4,-8.5
1/25/2016,9979,-6.8,-7.2,-9.85
1/26/2016,9687,0.9,-1.4,-5.45
1/27/2016,9677,4.95,3.1,-0.7
1/28/2016,9495,5.4,4.05,0
1/29/2016,9471,1.2,0.2,1.3
1/30/2016,9503,-0.2,-3.6,-4.85
1/31/2016,9765,-1.45,-4.65,-12.25
2/1/2016,9885,-3.6,-6.75,-15.7
2/2/2016,9816,-5.7,-4.15,-14.65
2/3/2016,9889,-6.8,-6.35,-14.5
2/4/2016,9859,-0.15,-7.35,-13.95
2/5/2016,9622,4.8,-1.05,-8.05
2/6/2016,9473,2.5,3.75,-4.9
2/7/2016,9569,0,-0.4,-12.35
2/8/2016,9560,3.3,1.4,-6.7
2/9/2016,9598,6.9,5.55,-4.8
2/10/2016,9710,1.25,0.05,-11.95
2/11/2016,9838,1.5,-5.65,-16.5
2/12/2016,9822,-1.55,-6.9,-15.8
2/13/2016,9437,1.2,-0.35,-6.9
2/14/2016,9346,3.6,0.75,-6.15
2/15/2016,9476,3,1.65,-8
2/16/2016,9633,2.45,2.25,-5.6
2/17/2016,9726,0.65,-0.25,-9.3
2/18/2016,9672,3.25,0.2,-7.3
2/19/2016,9770,3,-4.7,-11.85
2/20/2016,9599,-2.55,-7.55,-19.5
2/21/2016,9714,-0.1,0.7,-7.5
2/22/2016,9587,-0.4,0.1,-6.7
2/23/2016,9793,-0.9,0.25,-4.8
2/24/2016,9518,-3.55,-3.75,-4.8
2/25/2016,9485,2.7,1.45,1.55
2/26/2016,9330,7.55,5.75,1.25
2/27/2016,9434,4.6,3.1,-7.65
2/28/2016,9682,0.45,-5.7,-21.05
2/29/2016,9791,-4.65,-10.25,-20.05
3/1/2016,9607,-0.55,-1.5,-9.05
3/2/2016,9647,-1.25,0.5,-5.85
3/3/2016,9726,4,0.85,-6.95
3/4/2016,9474,3.8,1.6,-7.35
3/5/2016,9281,6.55,5.8,-4.75
3/6/2016,9362,3.95,-0.95,-6.4
3/7/2016,9544,3.9,-0.3,-4.3
3/8/2016,9551,2.55,0.75,-4.05
3/9/2016,9371,0.95,2.9,-1.6
3/10/2016,9498,6.5,5.95,-4.85
3/11/2016,9166,5.3,7.3,-0.6
3/12/2016,9200,6.9,6.45,1.65
3/13/2016,9395,4.05,4.35,1.65
3/14/2016,9553,0.55,-0.25,-2.55
3/15/2016,9514,-0.05,0.9,-4.4
3/16/2016,9552,2.45,0.45,-6.55
3/17/2016,9489,-1.55,-3.25,-7.9
3/18/2016,9352,-3.05,-1.2,-4
3/19/2016,9237,1.6,3.15,-3.95
3/20/2016,9232,4.55,2.5,-0.85
3/21/2016,9437,0.9,-1.95,-4
3/22/2016,9393,-1.1,-3.25,-5.95
3/23/2016,9450,1.85,1.3,-5.75
3/24/2016,9729,3.55,0.2,-11.05
3/25/2016,8962,2.4,3.7,-7.55
3/26/2016,9050,3.05,5.3,-1.95
3/27/2016,9032,2.4,6.75,0.35
3/28/2016,9120,5.65,6.95,2.95
3/29/2016,9019,5,7,3.6
3/30/2016,9094,9.1,8.25,4.35
3/31/2016,8946,5.95,4.8,-1.75
4/1/2016,8773,11.85,9.75,-0.6
4/2/2016,8595,11.75,12.7,0.65
4/3/2016,8647,8.85,8,-5.15
4/4/2016,8711,7.25,7,-1.45
4/5/2016,8771,7.85,6.85,2.55
4/6/2016,8741,9.35,8.35,-0.65
4/7/2016,8872,6.65,6.95,-2.6
4/8/2016,8700,11.35,10.55,-0.85
4/9/2016,8710,10.3,5.6,-0.8
4/10/2016,8735,1.95,0.8,-4.35
4/11/2016,8624,6.4,6.7,2.95
4/12/2016,8656,8.85,11.7,4.85
4/13/2016,8641,10.55,9.95,3.3
4/14/2016,8686,4.15,6.05,-0.45
4/15/2016,8517,6.8,6.2,1.7
4/16/2016,8302,8.25,11.4,10.05
4/17/2016,8635,10.3,14.15,11.8
4/18/2016,8742,12.25,17.75,14.05
4/19/2016,8761,15.25,16.55,15.7
4/20/2016,8793,12.35,9.3,2.75
4/21/2016,8743,11.95,7.65,2.25
4/22/2016,8605,8.7,6.95,2.1
4/23/2016,8640,4.5,3.6,5.65
4/24/2016,8672,3.85,2.45,7.6
4/25/2016,8957,3.3,3.4,4.9
4/26/2016,8695,6.1,8.55,4.95
4/27/2016,8749,6.45,9.9,7.35
4/28/2016,8687,6.55,10,9.4
4/29/2016,8657,6.7,13.4,15.7
