Date,Calgary_Weather,Edmonton_Weather,FtMac_Weather,AESO_POWER_DEMAND_LABEL
2/22/2015,-5.2,-7.84,-11.36,1
2/23/2015,4.1,1.72,-0.11,1
2/24/2015,6,-1.11,-5.56,1
2/25/2015,-6,-13.06,-20.14,1
2/26/2015,-11.5,-14.2,-19.3,1
2/27/2015,-9.65,-11.06,-10.94,1
2/28/2015,-8.25,-8.44,-9,1
3/1/2015,-6.1,-8.7,-12,1
3/2/2015,-6.5,-10.25,-7.92,1
3/3/2015,-12.65,-14.25,-18.5,1
3/4/2015,-7.5,-11.25,-20.86,1
3/5/2015,2.4,-1.42,-7.78,1
3/6/2015,5.1,2.66,-3.44,1
3/7/2015,0.2,2,0.45,1
3/8/2015,5,4,0.11,1
3/9/2015,8.9,3.39,3.89,1
3/10/2015,5,4.25,-2.3,1
3/11/2015,8.05,1.86,-4.14,1
3/12/2015,8.45,5.84,-2.25,1
3/13/2015,10.9,6.86,5.14,1
3/14/2015,11.3,7.66,7.11,1
3/15/2015,3.6,3.66,3.66,1
3/16/2015,-1.55,0.44,-3.3,1
3/17/2015,-2.3,1.11,-4.89,1
3/18/2015,4.05,4.64,-0.89,1
3/19/2015,6.45,0.58,-2.5,1
3/20/2015,-0.7,-2.7,-10.86,1
3/21/2015,-1.4,-4.84,-10.7,1
3/22/2015,-0.55,-5.5,-4.06,1
3/23/2015,-4.05,-5.42,-1.69,1
3/24/2015,-1.2,-0.89,-2.2,1
3/25/2015,2.65,-1.16,-3.34,1
3/26/2015,8.8,5.31,0.75,1
3/27/2015,13.5,13.5,0.92,1
3/28/2015,5.65,5.65,6.06,1
3/29/2015,7.75,7.75,4.11,1
3/30/2015,8.45,11.75,6.31,1
3/31/2015,9.35,9.5,5.86,1
4/1/2015,4.05,5.2,3.16,1
4/2/2015,3.6,0.66,-0.94,1
4/3/2015,3,2.44,-3.89,1
4/4/2015,-1,2.64,-5.53,1
4/5/2015,-2,-0.19,-8.39,1
4/6/2015,-2.9,1.69,-2.75,1
4/7/2015,1.6,3.39,2.75,1
4/8/2015,3.8,5.14,2.8,1
4/9/2015,7.85,8.14,8.28,1
4/10/2015,7.45,9.58,10.36,1
4/11/2015,7.3,9.84,10,1
4/12/2015,2.25,7,7.56,1
4/13/2015,5.3,6.47,7.56,1
4/14/2015,5.9,6.31,5,1
4/15/2015,6.1,7.16,4.75,1
4/16/2015,10.35,11.3,4.92,1
4/17/2015,10.8,11.25,5.75,1
4/18/2015,6.25,7.06,5.86,1
4/19/2015,5.05,5.75,5.5,1
4/20/2015,9.55,9.44,8.92,1
4/21/2015,14.75,12.14,5.97,1
4/22/2015,13.05,15.8,5.97,1
4/23/2015,6.5,12.56,6.75,1
4/24/2015,6.9,3.89,3.94,1
4/25/2015,1.45,3.39,0,1
4/26/2015,3.9,3.55,2.56,1
4/27/2015,10,10.66,9.25,1
4/28/2015,15.55,14.64,12.7,1
4/29/2015,10.9,14.3,12.75,1
4/30/2015,7.3,8.8,9.14,1
5/1/2015,10,8.75,8.58,1
5/2/2015,6.15,8.47,6.86,1
5/3/2015,6.85,5.86,6.66,1
5/4/2015,10.75,9.75,4.39,1
5/5/2015,11.4,10.22,4.56,1
5/6/2015,5.6,4.8,3.61,1
5/7/2015,6.25,4.2,1.8,1
5/8/2015,7.95,6.2,5.44,1
5/9/2015,9.05,9.89,5.25,1
5/10/2015,9.75,9.7,7.61,1
5/11/2015,8,9.3,10.75,1
5/12/2015,5.4,10.2,11,1
5/13/2015,6.3,10.7,10.94,1
5/14/2015,6.75,11.03,12.61,1
5/15/2015,9.7,11.44,14.08,1
5/16/2015,5.25,12.16,11.86,1
5/17/2015,5.25,6.36,5.39,1
5/18/2015,8.45,10.94,10.2,1
5/19/2015,9.25,13.39,13.75,1
5/20/2015,11.2,15.34,14.58,1
5/21/2015,12.95,16.7,14.94,1
5/22/2015,13.05,16.03,16.25,1
5/23/2015,13.9,18.08,15.97,1
5/24/2015,14.1,18.25,15.8,1
5/25/2015,15.15,18.75,16,1
5/26/2015,16.15,18.42,17.3,1
5/27/2015,16.6,17.36,12.39,1
5/28/2015,11.7,16.56,6.69,1
5/29/2015,10.5,10.56,7.36,1
5/30/2015,11.45,13.89,11.8,1
5/31/2015,16.75,15.86,11.86,1
6/1/2015,15.6,15.25,11.47,1
6/2/2015,11.45,13.2,8.44,1
6/3/2015,11.2,16.89,15.75,1
6/4/2015,14,16.89,17.25,1
6/5/2015,14.15,16.86,17.86,1
6/6/2015,17.65,21.2,18.75,1
6/7/2015,19.15,20.8,19.3,1
6/8/2015,21.6,20.66,18.56,1
6/9/2015,17.6,18.64,15.56,1
6/10/2015,18,18.64,12.64,1
6/11/2015,19.4,19.5,17.56,1
6/12/2015,8.95,18.25,15.3,1
6/13/2015,9.5,13.89,14.92,1
6/14/2015,10.8,10.61,12.94,1
6/15/2015,11.55,12.5,11.86,1
6/16/2015,15.15,16.11,10.11,1
6/17/2015,10.7,16.44,9.25,1
6/18/2015,14.65,15.86,12.61,1
6/19/2015,16.25,17.2,13.11,1
6/20/2015,12.55,15.7,13.2,1
6/21/2015,13,15.22,17.25,1
6/22/2015,14,16.86,15.8,1
6/23/2015,15.8,16.97,14.75,1
6/24/2015,16.4,18.97,18.8,1
6/25/2015,20.25,21.64,18.75,1
6/26/2015,22,21.66,19.66,1
6/27/2015,22,22.89,21.86,1
6/28/2015,22.8,25.39,22.08,1
6/29/2015,20.15,25.22,20.56,1
6/30/2015,19.3,19.89,20.86,1
7/1/2015,18.4,20.61,20.75,1
7/2/2015,19.45,22,21.36,1
7/3/2015,22.05,22.16,22.11,1
7/4/2015,17.8,21.84,18.56,1
7/5/2015,13.75,17.11,16.14,1
7/6/2015,15.35,16.8,16.61,1
7/7/2015,15.2,17.2,15.3,1
7/8/2015,19.8,21.06,16.36,1
7/9/2015,23.85,25.75,16.64,1
7/10/2015,22.5,25.42,15.56,1
7/11/2015,22.1,23.89,20.64,1
7/12/2015,21.5,23.94,21.06,1
7/13/2015,18.3,24,20.25,1
7/14/2015,17,20.11,21.47,1
7/15/2015,18.6,19.84,18.7,1
7/16/2015,14.65,19.16,18.64,1
7/17/2015,13.65,17.2,17.86,1
7/18/2015,18.95,20.2,17.64,1
7/19/2015,21.05,20.56,16.89,1
7/20/2015,20.95,21.92,15.8,1
7/21/2015,20.5,20.44,15.7,1
7/22/2015,17.8,17.28,18.75,1
7/23/2015,16.55,15.42,18.25,1
7/24/2015,18.65,18.75,16.61,1
7/25/2015,18.3,18.89,17,1
7/26/2015,15.45,16,19.06,1
7/27/2015,12.4,17.5,17.25,1
7/28/2015,16.05,18.14,17.14,1
7/29/2015,17,17.5,17.25,1
7/30/2015,17.3,19.61,17,1
7/31/2015,20.55,21.56,16.58,1
8/1/2015,19.25,21.34,17.14,1
8/2/2015,21.3,20.36,16.2,1
8/3/2015,22.25,23.64,16.56,1
8/4/2015,17.9,22.8,17.61,1
8/5/2015,16.3,17.89,17.84,1
8/6/2015,13.3,16.2,17.56,1
8/7/2015,16.15,18.42,17.44,1
8/8/2015,17.3,20.44,18.11,1
8/9/2015,19.7,21.2,18.75,1
8/10/2015,19.65,21.58,21.75,1
8/11/2015,21.6,22.78,20.86,1
8/12/2015,21.75,22.14,20.7,1
8/13/2015,23.35,23.14,19.56,1
8/14/2015,18,22.8,18.5,1
8/15/2015,11.5,14.8,16.61,1
8/16/2015,12.5,13.06,15.03,1
8/17/2015,13.5,14.03,15.08,1
8/18/2015,14.55,14.5,15.22,1
8/19/2015,17.85,20.14,19.25,1
8/20/2015,15.5,19.44,17.92,1
8/21/2015,7.45,14.75,10.5,1
8/22/2015,9.7,12.06,11.2,1
8/23/2015,14.05,15.84,11.44,1
8/24/2015,17.4,15.7,17.08,1
8/25/2015,18.35,17.08,14.06,1
8/26/2015,16.3,17.5,15.5,1
8/27/2015,17.4,19.39,15.53,1
8/28/2015,19.15,20.75,15.7,1
8/29/2015,20.25,19.61,18.89,1
8/30/2015,15.35,18.5,20.7,1
8/31/2015,15.45,16.94,15.08,1
9/1/2015,14.65,16.36,12.53,1
9/2/2015,15.45,15.64,7.16,1
9/3/2015,9.15,13.2,7.53,1
9/4/2015,5.6,10.7,9.25,0
9/5/2015,3.7,9.61,7.53,0
9/6/2015,5,9.86,7,0
9/7/2015,9.95,10.64,5.86,0
9/8/2015,10.85,10.64,8.44,0
9/9/2015,13.3,12.25,10.06,0
9/10/2015,12.1,15.75,10.64,0
9/11/2015,16.8,19.11,13.89,0
9/12/2015,19.35,18.86,13.8,0
9/13/2015,10.15,18.47,8.7,0
9/14/2015,6,9.89,7.64,0
9/15/2015,8.4,8.44,5.06,0
9/16/2015,7,7.7,5.25,0
9/17/2015,8.15,9.36,6.92,0
9/18/2015,11.5,12.06,10.16,0
9/19/2015,13.8,13.92,13,0
9/20/2015,13.15,14.36,8.25,0
9/21/2015,5.3,8,8.25,0
9/22/2015,8,7,3.86,0
9/23/2015,10.9,9.84,7.56,0
9/24/2015,12.9,12.94,11.36,0
9/25/2015,14,12.75,12.94,0
9/26/2015,10.25,11.25,9.39,0
9/27/2015,9.45,9.08,9.2,0
9/28/2015,8.05,8.5,2.92,0
9/29/2015,10.6,10.92,11.25,0
9/30/2015,12.65,13.56,13.25,0
10/1/2015,12.65,16,16.3,0
10/2/2015,11.35,16,15.92,0
10/3/2015,1.75,5.19,3.5,0
10/4/2015,2.6,3.75,-1.39,0
10/5/2015,6.6,4.84,2.5,0
10/6/2015,8.65,7.19,1.94,0
10/7/2015,12.7,12.58,6.11,0
10/8/2015,11.6,13.66,7.09,0
10/9/2015,16.4,13.94,7,0
10/10/2015,16.4,17.44,15.14,0
10/11/2015,11.95,16.75,12.2,0
10/12/2015,10,8.61,5.36,0
10/13/2015,9.5,9.08,9.58,0
10/14/2015,7.65,9.11,9.5,0
10/15/2015,6.2,6.28,4.36,0
10/16/2015,7.2,8.89,7.06,0
10/17/2015,9.7,10.8,11.56,0
10/18/2015,11.8,11,11.34,0
10/19/2015,10.95,10.64,8.7,0
10/20/2015,9.2,10.44,5.3,0
10/21/2015,10.7,10.44,3.72,0
10/22/2015,8.9,10.58,8.06,0
10/23/2015,4.85,6.94,6.7,0
10/24/2015,1.7,6.2,5.56,0
10/25/2015,2.1,3.78,1.3,0
10/26/2015,4.95,3.5,3.11,0
10/27/2015,1.55,3.5,3.78,0
10/28/2015,1.05,1.16,-0.42,0
10/29/2015,6.85,6.25,1.5,0
10/30/2015,6.7,6.44,1.56,0
10/31/2015,3.05,4.34,2.2,0
11/1/2015,2.9,4.81,1.25,0
11/2/2015,0.2,1.3,0.17,0
11/3/2015,-2.9,1.39,0.7,0
11/4/2015,-0.45,0.14,-0.91,0
11/5/2015,-0.4,0.16,-0.81,0
11/6/2015,1.8,2,-1.97,0
11/7/2015,7.5,6.42,3.08,0
11/8/2015,2.45,3.89,-0.8,0
11/9/2015,-1.4,1.25,-3.5,0
11/10/2015,-3.45,-1,0.36,0
11/11/2015,2.1,1.69,0.84,0
11/12/2015,1,1.14,-1.16,0
11/13/2015,3.85,1.36,3.03,0
11/14/2015,0.35,1.86,1.34,0
11/15/2015,6,1.31,-2,0
11/16/2015,-0.15,0.25,-1.25,0
11/17/2015,1.9,0.2,-3.64,0
11/18/2015,-5.75,-3.05,-3.69,0
11/19/2015,-6.5,-4.94,-15.64,0
11/20/2015,-5.2,-6.75,-17.14,0
11/21/2015,2.7,-0.89,-6.3,0
11/22/2015,1.7,2.7,1.06,0
11/23/2015,-4.1,1.64,-1.75,0
11/24/2015,-9,-7.25,-8.56,0
11/25/2015,-10,-12.39,-14.64,0
11/26/2015,-7.1,-9.25,-10.25,0
11/27/2015,-0.5,-2.3,-2.94,0
11/28/2015,-2.25,-2.3,-5.61,0
11/29/2015,-1.6,-4.11,-3.66,0
11/30/2015,-1.75,-4.92,-4.86,0
12/1/2015,-0.55,-5,-4.61,0
12/2/2015,0.95,1.06,-4.06,0
12/3/2015,1.35,0.69,-2.44,0
12/4/2015,2.45,0.05,-2.75,0
12/5/2015,0.3,0,-5.75,0
12/6/2015,1.4,-2.25,-8.33,0
12/7/2015,3.05,1,-6.06,0
12/8/2015,3.85,0.61,-5.92,0
12/9/2015,4,-1.33,-5.3,0
12/10/2015,-2.5,-3.25,-4.75,0
12/11/2015,-2.65,-2.42,-3.55,0
12/12/2015,-5,-3.92,-4.36,0
12/13/2015,-5,-4.2,-5.11,0
12/14/2015,-7.65,-6,-6.06,0
12/15/2015,-4.05,-7.56,-7.94,0
12/16/2015,-7.5,-7.25,-11.06,0
12/17/2015,-13.25,-9.89,-12.25,0
12/18/2015,-14.2,-10.78,-15.84,0
12/19/2015,-9.75,-13.2,-20.16,0
12/20/2015,-7.25,-12.84,-14.94,0
12/21/2015,-6.3,-11.5,-14.08,0
12/22/2015,-9.6,-11.86,-14.06,0
12/23/2015,-12.95,-11.44,-14.75,0
12/24/2015,-13.5,-12.56,-18.86,0
12/25/2015,-18,-15,-16.75,0
12/26/2015,-14.5,-16.11,-19.64,0
12/27/2015,-9,-15.3,-16.75,0
12/28/2015,-8,-12.61,-15.86,0
12/29/2015,-13.1,-13.06,-13.06,0
12/30/2015,-10,-11.7,-9.39,0
12/31/2015,-4,-6.69,-6.44,0
1/1/2016,-6.25,-5.05,-4,0
1/2/2016,-8.15,-6.9,-7.1,0
1/3/2016,-9.2,-8.45,-13.35,0
1/4/2016,-7.4,-13.5,-14.05,0
1/5/2016,-11.3,-11.9,-15.2,0
1/6/2016,-13.25,-11.8,-19.1,0
1/7/2016,-13.3,-10.35,-16.2,0
1/8/2016,-18.25,-14.5,-21.35,0
1/9/2016,-18.25,-19.35,-24.4,0
1/10/2016,-9,-11.35,-19.05,0
1/11/2016,-5.75,-6.95,-19.8,0
1/12/2016,-2.7,-3.6,-18.8,0
1/13/2016,1.25,-3.4,-13.05,0
1/14/2016,-1.55,-7.5,-16.25,0
1/15/2016,-8.5,-15.3,-24.8,0
1/16/2016,-15.6,-21.1,-29.85,0
1/17/2016,-15.5,-19.85,-26.6,0
1/18/2016,-3.7,-10.75,-16.55,0
1/19/2016,-3.1,-13.95,-14.45,0
1/20/2016,-9.15,-12.7,-14.25,0
1/21/2016,-5.85,-10.65,-12.4,0
1/22/2016,1.65,-9.75,-11.2,0
1/23/2016,-0.9,-5.35,-10.7,0
1/24/2016,-6.25,-4,-8.5,0
1/25/2016,-6.8,-7.2,-9.85,0
1/26/2016,0.9,-1.4,-5.45,0
1/27/2016,4.95,3.1,-0.7,0
1/28/2016,5.4,4.05,0,0
1/29/2016,1.2,0.2,1.3,0
1/30/2016,-0.2,-3.6,-4.85,0
1/31/2016,-1.45,-4.65,-12.25,0
2/1/2016,-3.6,-6.75,-15.7,0
2/2/2016,-5.7,-4.15,-14.65,0
2/3/2016,-6.8,-6.35,-14.5,0
2/4/2016,-0.15,-7.35,-13.95,0
2/5/2016,4.8,-1.05,-8.05,0
2/6/2016,2.5,3.75,-4.9,0
2/7/2016,0,-0.4,-12.35,0
2/8/2016,3.3,1.4,-6.7,0
2/9/2016,6.9,5.55,-4.8,0
2/10/2016,1.25,0.05,-11.95,0
2/11/2016,1.5,-5.65,-16.5,0
2/12/2016,-1.55,-6.9,-15.8,0
2/13/2016,1.2,-0.35,-6.9,0
2/14/2016,3.6,0.75,-6.15,0
2/15/2016,3,1.65,-8,0
2/16/2016,2.45,2.25,-5.6,0
2/17/2016,0.65,-0.25,-9.3,0
2/18/2016,3.25,0.2,-7.3,0
2/19/2016,3,-4.7,-11.85,0
2/20/2016,-2.55,-7.55,-19.5,0
2/21/2016,-0.1,0.7,-7.5,0
2/22/2016,-0.4,0.1,-6.7,0
2/23/2016,-0.9,0.25,-4.8,0
2/24/2016,-3.55,-3.75,-4.8,0
2/25/2016,2.7,1.45,1.55,0
2/26/2016,7.55,5.75,1.25,0
2/27/2016,4.6,3.1,-7.65,0
2/28/2016,0.45,-5.7,-21.05,0
2/29/2016,-4.65,-10.25,-20.05,0
3/1/2016,-0.55,-1.5,-9.05,0
3/2/2016,-1.25,0.5,-5.85,0
3/3/2016,4,0.85,-6.95,0
3/4/2016,3.8,1.6,-7.35,0
3/5/2016,6.55,5.8,-4.75,0
3/6/2016,3.95,-0.95,-6.4,0
3/7/2016,3.9,-0.3,-4.3,0
3/8/2016,2.55,0.75,-4.05,0
3/9/2016,0.95,2.9,-1.6,0
3/10/2016,6.5,5.95,-4.85,0
3/11/2016,5.3,7.3,-0.6,0
3/12/2016,6.9,6.45,1.65,0
3/13/2016,4.05,4.35,1.65,0
3/14/2016,0.55,-0.25,-2.55,0
3/15/2016,-0.05,0.9,-4.4,0
3/16/2016,2.45,0.45,-6.55,0
3/17/2016,-1.55,-3.25,-7.9,0
3/18/2016,-3.05,-1.2,-4,0
3/19/2016,1.6,3.15,-3.95,0
3/20/2016,4.55,2.5,-0.85,0
3/21/2016,0.9,-1.95,-4,0
3/22/2016,-1.1,-3.25,-5.95,0
3/23/2016,1.85,1.3,-5.75,0
3/24/2016,3.55,0.2,-11.05,0
3/25/2016,2.4,3.7,-7.55,0
3/26/2016,3.05,5.3,-1.95,0
3/27/2016,2.4,6.75,0.35,0
3/28/2016,5.65,6.95,2.95,0
3/29/2016,5,7,3.6,0
3/30/2016,9.1,8.25,4.35,0
3/31/2016,5.95,4.8,-1.75,0
4/1/2016,11.85,9.75,-0.6,0
4/2/2016,11.75,12.7,0.65,0
4/3/2016,8.85,8,-5.15,0
4/4/2016,7.25,7,-1.45,0
4/5/2016,7.85,6.85,2.55,0
4/6/2016,9.35,8.35,-0.65,0
4/7/2016,6.65,6.95,-2.6,0
4/8/2016,11.35,10.55,-0.85,0
4/9/2016,10.3,5.6,-0.8,0
4/10/2016,1.95,0.8,-4.35,0
4/11/2016,6.4,6.7,2.95,0
4/12/2016,8.85,11.7,4.85,0
4/13/2016,10.55,9.95,3.3,0
4/14/2016,4.15,6.05,-0.45,0
4/15/2016,6.8,6.2,1.7,0
4/16/2016,8.25,11.4,10.05,0
4/17/2016,10.3,14.15,11.8,0
4/18/2016,12.25,17.75,14.05,0
4/19/2016,15.25,16.55,15.7,0
4/20/2016,12.35,9.3,2.75,0
4/21/2016,11.95,7.65,2.25,0
4/22/2016,8.7,6.95,2.1,0
4/23/2016,4.5,3.6,5.65,0
4/24/2016,3.85,2.45,7.6,0
4/25/2016,3.3,3.4,4.9,0
4/26/2016,6.1,8.55,4.95,0
4/27/2016,6.45,9.9,7.35,0
4/28/2016,6.55,10,9.4,0
