Date,Open,High,Low,Close,Volume
5/21/2013,82.650002,83.330002,82.120003,82.900002,2674600
5/22/2013,82.970001,84.220001,82.199997,82.519997,3092700
5/23/2013,81.760002,82.75,81.099998,82.519997,2760000
5/24/2013,82.040001,82.389999,80.779999,82.220001,2207000
5/28/2013,83.269997,83.440002,82.760002,83.089996,2105300
5/29/2013,82.519997,83.370003,82.349998,82.949997,2457800
5/30/2013,83.019997,83.400002,82.779999,82.839996,2195600
5/31/2013,82.25,83.5,82,82.110001,3134700
6/3/2013,82.480003,82.610001,81.599998,82.099998,2018900
6/4/2013,82,82.290001,80.940002,81.25,3340300
6/5/2013,81.25,81.25,79.370003,79.580002,2433400
6/6/2013,79.739998,80.050003,78.769997,79.550003,2721400
6/7/2013,80.839996,80.949997,80.059998,80.900002,2916700
6/10/2013,81.279999,81.589996,80.599998,81.550003,2127600
6/11/2013,80.639999,81.599998,80.360001,80.410004,1971000
6/12/2013,80.839996,81,79.650002,79.709999,1462600
6/13/2013,79.889999,81.379997,79.440002,81.080002,2150500
6/14/2013,80.910004,81.650002,80.32,80.550003,1367400
6/17/2013,81.279999,82.949997,81.110001,82.449997,2473400
6/18/2013,82.639999,83.300003,82.139999,82.93,1862600
6/19/2013,82.870003,83.029999,81.82,81.830002,1876400
6/20/2013,81.110001,81.510002,79.370003,79.519997,2885900
6/21/2013,79.690002,79.919998,78.779999,79.400002,4554900
6/24/2013,79.059998,79.870003,78.849998,79.160004,2516500
6/25/2013,80.050003,80.169998,79.25,79.660004,2898100
6/26/2013,80.480003,80.480003,79.43,79.559998,3065500
6/27/2013,80.220001,80.919998,79.839996,80.220001,4106900
6/28/2013,71.800003,72.25,69,71.959999,28284300
7/1/2013,72.139999,73.510002,72,72.099998,6396100
7/2/2013,71.730003,72.449997,71.389999,72.120003,4684700
7/3/2013,71.879997,73,71.879997,72.68,2903300
7/5/2013,73.25,74.089996,73,73.639999,3125500
7/8/2013,74.010002,74.860001,73.760002,74.470001,4583900
7/9/2013,74.860001,74.980003,73.839996,74.099998,4338500
7/10/2013,74.220001,74.5,73.730003,74.349998,3546500
7/11/2013,75,75.580002,74.889999,75.199997,4098000
7/12/2013,75.5,75.739998,74.959999,75.519997,3508400
7/15/2013,75.809998,76.290001,75.349998,76.25,2247400
7/16/2013,75.980003,76.620003,74.68,75.290001,3676300
7/17/2013,75.760002,75.769997,74.970001,75.160004,3335500
7/18/2013,75.050003,75.980003,75.010002,75.440002,2646900
7/19/2013,75.559998,75.559998,74.540001,75.220001,4100500
7/22/2013,75.830002,75.889999,74.879997,75,2697300
7/23/2013,75.139999,75.190002,74.230003,74.25,2495000
7/24/2013,74.589996,74.949997,73.510002,73.720001,2318300
7/25/2013,73.5,73.980003,73.019997,73.139999,3265100
7/26/2013,73.139999,73.150002,72.160004,73.120003,3391100
7/29/2013,72.839996,72.839996,72.150002,72.370003,3101600
7/30/2013,73.360001,73.919998,72.550003,73.739998,3977100
7/31/2013,73.690002,74.830002,73.470001,73.809998,3839600
8/1/2013,74.209999,74.970001,73.75,74.849998,2972200
8/2/2013,74.339996,74.639999,74,74.589996,4042600
8/5/2013,74.389999,74.779999,74.099998,74.230003,2556000
8/6/2013,74.010002,74.5,73.190002,73.25,3261600
8/7/2013,73.07,73.400002,72.57,73,2584200
8/8/2013,72.809998,73.599998,72.620003,72.980003,3151600
8/9/2013,73.029999,73.910004,73.029999,73.529999,3196300
8/12/2013,72.989998,73.699997,72.580002,72.790001,2944300
8/13/2013,73,73.18,72.610001,72.879997,2769500
8/14/2013,72.709999,72.870003,71.389999,71.5,4341200
8/15/2013,70.669998,71.959999,70.5,71.529999,3651300
8/16/2013,71.370003,71.870003,71.169998,71.650002,3396300
8/19/2013,71.629997,72.370003,71.400002,71.669998,3138400
8/20/2013,71.68,72.650002,71.400002,72.160004,3078500
8/21/2013,72.120003,73.269997,71.980003,72.809998,3539800
8/22/2013,72.839996,74.5,72.790001,74.099998,3467200
8/23/2013,74.540001,74.650002,73.660004,74.010002,2836500
8/26/2013,73.879997,74.559998,73.720001,73.730003,2009700
8/27/2013,72.919998,73.230003,72.110001,72.239998,2836900
8/28/2013,72.349998,72.769997,72,72.449997,2002800
8/29/2013,72.32,73.220001,72.139999,72.720001,1828100
8/30/2013,72.769997,72.870003,71.769997,72.25,2709900
9/3/2013,72.720001,73.529999,72.669998,73.080002,3186000
9/4/2013,73.080002,73.330002,72.529999,73.050003,2079400
9/5/2013,73,74.260002,73,74,2390800
9/6/2013,74.120003,74.599998,73.150002,73.209999,2984700
9/9/2013,73.5,73.75,73.260002,73.580002,2827700
9/10/2013,74,74.940002,73.940002,74.739998,2017500
9/11/2013,74.760002,75.660004,74.709999,75,3266100
9/12/2013,74.989998,75.230003,74.080002,74.160004,3104500
9/13/2013,74.5,74.730003,74.019997,74.5,2328700
9/16/2013,75.339996,76.510002,75.339996,76.339996,3258500
9/17/2013,76.269997,76.879997,75.980003,76.610001,2549100
9/18/2013,76.739998,78.059998,76.339996,77.790001,2761200
9/19/2013,78.050003,78.330002,77.459999,77.550003,2830300
9/20/2013,77.599998,78.339996,77.230003,77.32,4290400
9/23/2013,77.099998,77.5,76.290001,76.360001,2870600
9/24/2013,76.290001,76.650002,74.75,75.139999,5160600
9/25/2013,75.440002,76.330002,75,76.120003,3259800
9/26/2013,76.5,76.730003,75.620003,75.870003,5003300
9/27/2013,74.5,74.650002,72.360001,74.089996,8859200
9/30/2013,74.059998,74.190002,73.5,73.639999,5534400
10/1/2013,73.540001,74.519997,73.309998,73.82,2529400
10/2/2013,73.379997,73.699997,73.010002,73.510002,2512100
10/3/2013,73.370003,73.599998,73.010002,73.139999,2760900
10/4/2013,73.330002,73.82,72.989998,73.260002,2241300
10/7/2013,72.510002,73.470001,72.309998,72.349998,2966300
10/8/2013,72.510002,72.919998,70.730003,71.089996,5089300
10/9/2013,70.580002,70.75,69.779999,70.279999,5006100
10/10/2013,70.989998,71.440002,70.809998,71.260002,3247200
10/11/2013,71.559998,72.75,71.349998,72.709999,2747800
10/14/2013,72.169998,72.830002,71.949997,72.660004,1734000
10/15/2013,72.260002,72.519997,71.559998,71.599998,2267800
10/16/2013,72.010002,72.669998,71.830002,72.43,2441000
10/17/2013,71.809998,72.910004,71.559998,72.849998,2998300
10/18/2013,72.949997,73.110001,72.309998,72.879997,4100600
10/21/2013,73.029999,73.599998,72.849998,73.529999,3067200
10/22/2013,73.620003,74.160004,73.269997,73.949997,2990800
10/23/2013,73.650002,73.910004,73.269997,73.779999,2711500
10/24/2013,73.739998,73.970001,73.349998,73.5,3761200
10/25/2013,73.5,73.760002,73.300003,73.610001,2564900
10/28/2013,73.599998,74.440002,73.440002,74.32,2893600
10/29/2013,74.449997,74.949997,74.300003,74.910004,2780700
10/30/2013,74.779999,75.260002,74.209999,74.25,2835000
10/31/2013,74.239998,74.370003,73.5,73.5,2773600
11/1/2013,73.889999,74.160004,72.919998,73,3300700
11/4/2013,73.099998,73.230003,72.540001,72.709999,2942700
11/5/2013,72.790001,73.75,72.330002,73.360001,2834800
11/6/2013,73.440002,75.230003,73.43,75.040001,4268900
11/7/2013,74.370003,76.279999,74.370003,75.550003,4435800
11/8/2013,75.389999,75.989998,75.019997,75.239998,2909400
11/11/2013,75.150002,75.709999,75,75.489998,1778200
11/12/2013,75.440002,76.599998,75.309998,76.300003,4196900
11/13/2013,76.239998,77.57,75.559998,77.410004,3826800
11/14/2013,76.809998,77.580002,76.279999,77.059998,3943500
11/15/2013,77.470001,78.510002,77.410004,78.019997,6371000
11/18/2013,78.019997,79.449997,77.959999,78.519997,3836600
11/19/2013,78.639999,79.239998,78.400002,78.470001,2720600
11/20/2013,78.470001,79.300003,77.860001,78.160004,2447600
11/21/2013,78.360001,78.720001,77.879997,78.43,2201500
11/22/2013,78.489998,78.529999,77.650002,77.839996,2175200
11/25/2013,77.82,77.959999,77.050003,77.209999,1863000
11/26/2013,77.379997,77.959999,77.260002,77.370003,2002800
11/27/2013,77.410004,78.010002,77.209999,77.610001,1755200
11/29/2013,77.75,78.25,77.339996,77.470001,1560600
12/2/2013,77.419998,77.639999,76.150002,76.330002,2489300
12/3/2013,76.330002,77.239998,76.029999,77.089996,2138700
12/4/2013,75.5,76.349998,75.139999,76.07,3550500
12/5/2013,76.139999,76.290001,75.629997,75.790001,2197300
12/6/2013,75.970001,76.220001,75.169998,75.529999,3259400
12/9/2013,75.639999,75.980003,75.010002,75.129997,2434400
12/10/2013,75.110001,75.690002,74.370003,75.410004,2350700
12/11/2013,75.510002,76,74.279999,74.400002,3000800
12/12/2013,74.419998,74.870003,74.040001,74.080002,3266300
12/13/2013,74.269997,74.620003,73.790001,73.940002,2841400
12/16/2013,74.089996,74.860001,74.089996,74.620003,4172100
12/17/2013,74.529999,74.790001,73.959999,74,4082900
12/18/2013,74.150002,75.800003,74.150002,75.620003,6325600
12/19/2013,77.519997,79.949997,77.489998,79.510002,10933800
12/20/2013,79.720001,80.980003,79.599998,80.550003,6782700
12/23/2013,80.510002,81.699997,79.980003,81.550003,4405000
12/24/2013,80.860001,81.389999,80.650002,81.309998,1564700
12/26/2013,81.470001,82.529999,81.230003,82.150002,2399200
12/27/2013,82.459999,83.449997,82.43,82.510002,2466200
12/30/2013,81.709999,82.199997,80.68,82.059998,2551900
12/31/2013,81.68,82.459999,81.480003,82.220001,2113800
1/2/2014,81.5,81.919998,81.089996,81.129997,2405400
1/3/2014,81.209999,81.82,81.089996,81.400002,1812600
1/6/2014,81.309998,81.5,80.440002,80.540001,2312300
1/7/2014,80.839996,81.940002,80.660004,81.519997,3368400
1/8/2014,81.290001,82.199997,81.25,82.150002,4217400
1/9/2014,82.019997,83.050003,82,82.949997,4054200
1/10/2014,82.75,83.220001,82.389999,83.199997,4369200
1/13/2014,82.709999,82.739998,80.800003,81.059998,3941400
1/14/2014,80.779999,82.25,80.709999,81.949997,3288600
1/15/2014,82.089996,84.309998,81.610001,84.220001,4284900
1/16/2014,83.540001,84.260002,83.139999,84.120003,4183500
1/17/2014,83.639999,84.900002,83.629997,84.43,3762200
1/21/2014,84.220001,85.040001,83.860001,84.93,3031300
1/22/2014,84.459999,85.879997,84.459999,85.400002,3564100
1/23/2014,84.809998,85.07,83.5,83.919998,4147500
1/24/2014,83.290001,83.300003,81.169998,81.18,3370800
1/27/2014,81.339996,81.900002,80.18,81.150002,2640300
1/28/2014,81.730003,81.910004,80.93,81.300003,2995700
1/29/2014,81.269997,81.769997,80.129997,80.32,2703500
1/30/2014,81.050003,81.339996,80.190002,80.720001,2244700
1/31/2014,80,80.379997,78.82,79.879997,3696800
2/3/2014,80.019997,80.68,77.660004,78.089996,3745100
2/4/2014,78.389999,78.510002,77.900002,78.080002,2608200
2/5/2014,77.870003,78.529999,77.419998,77.57,3163200
2/6/2014,77.870003,78.739998,77.790001,78.519997,2224800
2/7/2014,78.809998,80.730003,78.669998,80.580002,3437500
2/10/2014,80.190002,80.580002,79.779999,79.970001,2399900
2/11/2014,80.529999,80.889999,80.150002,80.550003,2159900
2/12/2014,80.839996,81.839996,80.839996,81.209999,2489300
2/13/2014,80.860001,81.980003,80.629997,81.739998,1895000
2/14/2014,81.730003,82.43,81.379997,82.110001,2024000
2/18/2014,82.099998,82.75,81.779999,82.589996,2013800
2/19/2014,82.419998,83.739998,82.239998,83.260002,3801400
2/20/2014,83.160004,83.589996,82.940002,83.379997,2465300
2/21/2014,83.599998,84.190002,83.529999,83.800003,2366600
2/24/2014,83.709999,84.75,83.610001,83.949997,1843100
2/25/2014,84,84,82.970001,83.410004,2189700
2/26/2014,83.760002,83.800003,83.110001,83.400002,1987600
2/27/2014,82.400002,83.690002,81.940002,83.360001,2108000
2/28/2014,83.309998,83.809998,82.730003,83.349998,2420000
3/3/2014,82.559998,82.75,81.779999,82.5,1970600
3/4/2014,83.419998,84.629997,83.360001,83.980003,2217800
3/5/2014,83.940002,84.209999,83.480003,84.110001,1793900
3/6/2014,84.239998,84.360001,83.589996,83.800003,1976200
3/7/2014,84.32,84.690002,83.599998,83.93,1951800
3/10/2014,83.82,84.269997,83.440002,84.040001,1520800
3/11/2014,84.32,84.599998,83.379997,83.550003,1687300
3/12/2014,83.160004,83.309998,82.589996,82.75,2643300
3/13/2014,83.010002,83.019997,81.870003,82.089996,2702000
3/14/2014,81.980003,82.470001,81.32,81.379997,2048800
3/17/2014,81.970001,83.43,81.730003,83.389999,2286600
3/18/2014,83.690002,84.120003,83.330002,83.790001,2181100
3/19/2014,83.57,83.82,81.900002,82.629997,1984500
3/20/2014,82.5,83.099998,81.809998,83.059998,1657300
3/21/2014,83.440002,83.690002,82.629997,82.830002,4799100
3/24/2014,83.32,83.82,81.610001,82,2998500
3/25/2014,82.610001,83.75,82.589996,83.519997,2875900
3/26/2014,84,84.120003,82.970001,82.970001,3972700
3/27/2014,80.110001,80.290001,76.25,78.800003,14814900
3/28/2014,79.550003,79.959999,78.470001,78.809998,7108500
3/31/2014,79.18,79.860001,78.25,79.720001,4318100
4/1/2014,79.599998,79.669998,78.970001,79.540001,3877400
4/2/2014,79.290001,80.150002,79.059998,79.989998,3091800
4/3/2014,79.790001,80,78.050003,79.349998,3588500
4/4/2014,79.589996,79.690002,78.059998,78.139999,4121300
4/7/2014,77.599998,78.989998,77.489998,78.879997,4568100
4/8/2014,78.470001,79.050003,78.18,78.290001,3772600
4/9/2014,77.660004,78.550003,77.279999,78.480003,3470700
4/10/2014,78.57,78.730003,76.769997,76.830002,3518400
4/11/2014,76.459999,77.629997,76.360001,77.089996,4761900
4/14/2014,77.470001,78.639999,76.879997,77.82,3672900
4/15/2014,78.07,78.949997,77.419998,78.919998,3333400
4/16/2014,79.540001,79.989998,78.970001,79.110001,3771500
4/17/2014,78.730003,79.5,78,78.900002,4428100
4/21/2014,78.879997,79.720001,78.730003,79.709999,2423900
4/22/2014,79.580002,80,78.910004,79.639999,2187800
4/23/2014,79.330002,79.730003,79.099998,79.110001,2014000
4/24/2014,79.449997,79.459999,77.959999,78.360001,3378900
4/25/2014,79.089996,79.220001,78.269997,78.43,2666600
4/28/2014,78.550003,79.330002,77.93,79.07,3553000
4/29/2014,79.029999,79.769997,78.839996,79.68,2315900
4/30/2014,77.650002,80.389999,77.349998,80.220001,3446600
5/1/2014,80.18,80.699997,79.650002,79.839996,2387100
5/2/2014,79.860001,80.199997,79.330002,79.360001,1797700
5/5/2014,78.739998,79.18,78.379997,79,1913100
5/6/2014,79,79,78.580002,78.730003,2188900
5/7/2014,78.739998,78.870003,77.709999,78.209999,3421800
5/8/2014,78.169998,79.050003,78.010002,78.830002,2607600
5/9/2014,78.809998,78.830002,78.080002,78.739998,1801200
5/12/2014,78.709999,79.5,78.709999,79.190002,2835500
5/13/2014,79.239998,79.970001,79.199997,79.68,1380800
5/14/2014,78.900002,79.610001,78.589996,78.849998,1705800
5/15/2014,78.830002,79.900002,78.279999,78.419998,2790200
5/16/2014,78.699997,79.75,78.550003,79.529999,2575100
5/19/2014,79.18,79.580002,78.93,79.559998,1727600
5/20/2014,79.349998,79.559998,78.190002,78.400002,1797200
5/21/2014,78.169998,79.480003,78.169998,79.370003,1578200
5/22/2014,79.410004,79.540001,78.879997,79.449997,1309200
5/23/2014,79.68,79.959999,79.480003,79.790001,1199800
5/27/2014,79.809998,80.220001,79.690002,80.099998,1830600
5/28/2014,80.059998,80.150002,79.459999,79.580002,1943100
5/29/2014,79.93,80.459999,79.449997,80.419998,1320800
5/30/2014,80.459999,81.489998,80.269997,81.449997,2477600
6/2/2014,81.099998,81.739998,81.089996,81.269997,1578100
6/3/2014,81.209999,82,81.099998,81.870003,2280400
6/4/2014,81.870003,83.730003,81.489998,83.449997,4563600
6/5/2014,83.529999,83.650002,82.919998,83.580002,2313400
6/6/2014,83.599998,83.879997,83.360001,83.529999,2429000
6/9/2014,83.489998,84.559998,83.400002,84.260002,2093000
6/10/2014,84.07,84.489998,83.559998,83.639999,1889300
6/11/2014,83.349998,83.620003,82.629997,82.940002,2402300
6/12/2014,83.040001,83.120003,82.089996,82.419998,1928700
6/13/2014,82.959999,83.400002,82.510002,82.730003,1625000
6/16/2014,82.440002,83.050003,82.290001,82.82,1807000
6/17/2014,82.629997,82.989998,82.260002,82.510002,1735500
6/18/2014,82.529999,82.790001,82.230003,82.690002,2702500
6/19/2014,82.830002,83.370003,82.709999,83.059998,2352300
6/20/2014,82.93,83.389999,82.410004,83.129997,4154500
6/23/2014,82.889999,82.980003,82.160004,82.669998,2964000
6/24/2014,82.699997,82.980003,82.260002,82.440002,2795800
6/25/2014,82.309998,83.529999,82.169998,83.059998,3735900
6/26/2014,82.949997,83.150002,79.769997,81.529999,7405900
6/27/2014,81.089996,81.800003,80.970001,81.349998,4008700
6/30/2014,81.099998,81.599998,80.75,80.839996,3472900
7/1/2014,81.089996,81.620003,80.910004,81.25,2141600
7/2/2014,81,81.489998,80.650002,81.059998,2400500
7/3/2014,81.260002,81.690002,81.220001,81.550003,1042900
7/7/2014,81.120003,81.32,80.769997,81.050003,2083500
7/8/2014,80.989998,81.260002,80.809998,81.110001,1815600
7/9/2014,81.150002,81.480003,80.529999,80.639999,2884000
7/10/2014,80.080002,80.419998,79.699997,79.769997,2965000
7/11/2014,79.879997,80.110001,79.550003,79.769997,2586700
7/14/2014,80.160004,80.32,79.260002,79.459999,2595800
7/15/2014,79.360001,79.860001,79.099998,79.360001,3195000
7/16/2014,79.870003,80.110001,79.449997,79.739998,3423500
7/17/2014,79.650002,80.099998,79.18,79.239998,2107700
7/18/2014,79.489998,79.790001,78.849998,79.739998,2818900
7/21/2014,79.849998,80.199997,79.389999,79.800003,1985800
7/22/2014,80,80.669998,79.989998,80.290001,2105700
7/23/2014,80.400002,80.779999,80.190002,80.589996,2483700
7/24/2014,80.330002,80.900002,80.230003,80.690002,2065600
7/25/2014,80.32,80.830002,80.120003,80.379997,1487600
7/28/2014,80.18,80.919998,79.970001,80.650002,1799200
7/29/2014,80.589996,80.959999,80.459999,80.57,2416900
7/30/2014,80.599998,80.870003,80.150002,80.489998,1722500
7/31/2014,79.910004,80.660004,79.220001,79.279999,2745800
8/1/2014,78.849998,79.480003,78.349998,78.699997,2402700
8/4/2014,78.970001,79.489998,78.5,79.349998,2160900
8/5/2014,78.959999,79.269997,78.040001,78.449997,2163300
8/6/2014,77.260002,78.139999,76.870003,77.839996,3093600
8/7/2014,78.309998,78.589996,77.339996,77.5,2138100
8/8/2014,77.720001,78.919998,77.379997,78.870003,2523000
8/11/2014,78.959999,79.519997,78.610001,78.959999,2931600
8/12/2014,78.889999,79.25,78.330002,78.57,2062500
8/13/2014,78.989998,79.25,78.519997,78.989998,2103700
8/14/2014,79.190002,79.269997,78.879997,79.269997,1682400
8/15/2014,79.480003,79.93,78.599998,79.010002,2533800
8/18/2014,79.410004,79.980003,79.330002,79.809998,1920700
8/19/2014,79.940002,80.5,79.650002,80.32,1663000
8/20/2014,80.32,80.489998,79.879997,80.400002,1214500
8/21/2014,80.660004,81.029999,80.419998,80.82,1360100
8/22/2014,80.599998,80.82,80.400002,80.510002,1810200
8/25/2014,81.040001,81.599998,80.879997,80.980003,1733300
8/26/2014,81.300003,81.989998,81.199997,81.620003,2432900
8/27/2014,81.459999,81.580002,80.760002,80.980003,1728000
8/28/2014,80.589996,81.800003,80.330002,81.019997,1846100
8/29/2014,81.32,81.32,80.519997,81.059998,1416600
9/2/2014,80.949997,81.489998,80.910004,81.120003,1754000
9/3/2014,81.550003,81.959999,81.300003,81.860001,2041300
9/4/2014,82.139999,82.160004,81.519997,81.760002,2781100
9/5/2014,81.699997,82.07,81.470001,81.830002,2276700
9/8/2014,81.75,82.050003,81.540001,81.730003,1880100
9/9/2014,81.699997,81.739998,80.699997,80.949997,2173800
9/10/2014,80.949997,81.349998,80.699997,81.209999,1922600
9/11/2014,81.059998,81.529999,80.82,81.510002,1856200
9/12/2014,81.300003,81.559998,80.580002,80.970001,2801800
9/15/2014,80.989998,81.150002,80.449997,80.599998,1949200
9/16/2014,79.839996,80.470001,79.18,80.089996,4188400
9/17/2014,80.07,80.209999,79.349998,79.68,3119200
9/18/2014,80.080002,80.709999,79.790001,80.459999,3034400
9/19/2014,80.639999,80.839996,79.650002,79.93,4365500
9/22/2014,79.919998,79.919998,79.07,79.220001,3698500
9/23/2014,79.220001,79.610001,78.900002,79.599998,4313400
9/24/2014,77.949997,80.43,77.559998,80.199997,6875200
9/25/2014,79.970001,80.110001,78.540001,78.980003,5547600
9/26/2014,79.230003,79.370003,78.75,79.290001,2912100
9/29/2014,78.260002,79.980003,78.080002,79.919998,2967300
9/30/2014,79.800003,81.769997,78.839996,81.32,5449100
10/1/2014,81.18,81.25,79.540001,79.720001,3785700
10/2/2014,79.489998,79.809998,78.75,79.43,3046100
10/3/2014,80,80.629997,80,80.32,2588200
10/6/2014,80.400002,80.940002,80.230003,80.730003,2475100
10/7/2014,80.510002,80.559998,78.800003,78.809998,2991100
10/8/2014,78.410004,80.080002,78.389999,79.839996,4899600
10/9/2014,79.940002,80.010002,78.120003,78.190002,3949100
10/10/2014,78.410004,78.82,76.800003,76.839996,3389400
10/13/2014,76.839996,77.32,76.25,76.290001,3332200
10/14/2014,76.639999,77.150002,75.980003,76.169998,6816800
10/15/2014,74.199997,76.190002,73.980003,75.849998,4809700
10/16/2014,74.93,76.599998,74.599998,76.150002,4648200
10/17/2014,76.830002,76.980003,76.32,76.620003,2738000
10/20/2014,75.68,76.739998,75.330002,76.440002,2457700
10/21/2014,76.830002,78.220001,76.580002,77.93,2382800
10/22/2014,78.099998,78.889999,77.419998,77.459999,2421600
10/23/2014,78.220001,78.480003,77.690002,78.080002,1976700
10/24/2014,78.099998,79.07,78.07,78.349998,2314000
10/27/2014,78.029999,79.419998,77.940002,79.019997,3383300
10/28/2014,79.279999,79.480003,79,79.470001,2465400
10/29/2014,79.470001,79.949997,79,79.550003,2432800
10/30/2014,79.349998,80.650002,79.349998,80.620003,2775400
10/31/2014,81.080002,81.419998,80.940002,81.120003,3089700
11/3/2014,81.029999,81.370003,80.669998,80.970001,2306800
11/4/2014,80.889999,81.290001,80.779999,81.150002,2371300
11/5/2014,81.5,82.5,81.349998,82.480003,3201700
11/6/2014,82.190002,83.309998,82.110001,83.239998,2606900
11/7/2014,83.239998,83.75,82.720001,83.480003,2504900
11/10/2014,83.160004,84.349998,83.160004,84.160004,2444500
11/11/2014,84.129997,84.5,83.779999,83.940002,1650300
11/12/2014,83.830002,84.220001,83.57,84.120003,1929600
11/13/2014,84.029999,84.779999,83.800003,84.440002,2337200
11/14/2014,84.269997,84.739998,84.050003,84.639999,2777200
11/17/2014,84.43,84.790001,84.129997,84.650002,1890200
11/18/2014,84.650002,84.769997,84.080002,84.300003,2715500
11/19/2014,84.059998,84.199997,83.459999,83.639999,2117400
11/20/2014,83.480003,83.910004,83.160004,83.440002,1573400
11/21/2014,84.32,84.370003,83.709999,84.080002,2204300
11/24/2014,83.989998,85,83.989998,84.93,2003200
11/25/2014,84.800003,85.379997,84.779999,85.32,3475200
11/26/2014,85.279999,85.290001,84.809998,85.150002,1930100
11/28/2014,85.290001,86.489998,85.190002,86.330002,1725100
12/1/2014,85.879997,87.080002,85.610001,86,2743600
12/2/2014,85.849998,86.220001,85.25,85.980003,2504300
12/3/2014,86.400002,86.599998,85.779999,86.519997,1728400
12/4/2014,86.410004,86.559998,85.93,86.339996,1724400
12/5/2014,86.309998,86.489998,86.080002,86.190002,2229900
12/8/2014,86.160004,86.160004,84.769997,84.970001,2179100
12/9/2014,84.169998,85.220001,83.989998,85.18,1652900
12/10/2014,85.199997,85.309998,83.620003,83.730003,1967700
12/11/2014,84.379997,85.43,83.68,83.879997,2369300
12/12/2014,83.410004,83.470001,81.860001,81.900002,2784800
12/15/2014,82.129997,82.849998,81.690002,81.879997,3154600
12/16/2014,82,84.220001,81.660004,82.870003,4386500
12/17/2014,83,85.309998,82.849998,85.300003,5081000
12/18/2014,88.120003,90.989998,87.790001,89.739998,8918400
12/19/2014,90.150002,91.360001,89.639999,90.510002,6480600
12/22/2014,90.080002,91.25,89.769997,91.18,2986500
12/23/2014,91.349998,91.75,90.699997,91.419998,2148500
12/24/2014,91.480003,91.940002,91.309998,91.32,914900
12/26/2014,91.400002,91.720001,91.18,91.260002,1194000
12/29/2014,90.900002,91.050003,90.239998,90.519997,1994000
12/30/2014,90.5,90.839996,89.989998,90.190002,1721900
12/31/2014,90.18,90.480003,89.290001,89.309998,1754500
1/2/2015,89.669998,90.089996,88.43,88.839996,2021300
1/5/2015,88.040001,88.32,87.18,87.339996,3000000
1/6/2015,87.5,87.769997,86.010002,86.709999,2867000
1/7/2015,87.160004,88.75,87.160004,88.529999,2865500
1/8/2015,89,90.150002,88.839996,89.879997,2802900
1/9/2015,89.949997,90.150002,89.379997,89.779999,2399900
1/12/2015,89.110001,90.019997,88.910004,89.510002,2417400
1/13/2015,89.769997,91.339996,89.150002,89.830002,4007000
1/14/2015,89.540001,89.540001,88,88.779999,2377900
1/15/2015,89.010002,89.099998,87.669998,88.169998,1821000
1/16/2015,87.75,89.010002,87.550003,88.889999,2657400
1/20/2015,88.889999,89.419998,87.919998,88.620003,2333600
1/21/2015,88.349998,88.629997,87.730003,88.339996,2040800
1/22/2015,88.720001,89.559998,87.949997,89.5,2656900
1/23/2015,89.510002,89.919998,89.139999,89.220001,1939100
1/26/2015,89.040001,89.199997,88.239998,89.080002,1997200
1/27/2015,87.949997,88.32,86,86.160004,3689000
1/28/2015,86.93,87.120003,84.330002,84.360001,3469100
1/29/2015,84.949997,85.699997,83.940002,85.639999,3590600
1/30/2015,85.120003,85.440002,83.860001,84.029999,3837500
2/2/2015,84.419998,85.849998,83.470001,85.830002,3088500
2/3/2015,86.25,87.959999,85.970001,87.919998,3497400
2/4/2015,89.18,89.18,87.169998,87.339996,2764100
2/5/2015,88.110001,88.540001,87.339996,88.470001,2102000
2/6/2015,88.599998,89.099998,87.839996,88.150002,2365300
2/9/2015,87.510002,88.230003,87.099998,87.360001,2670500
2/10/2015,87.739998,87.910004,86.68,87.519997,2573800
2/11/2015,87.519997,88.169998,87.25,87.959999,1829800
